Ancestry,SiteID,Lon,Lat,Date,SpeciesSymbol,SiteTotalFrames,Composition
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,ABUTI,95,2.8421052631578947
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,ARTE3,95,3.5789473684210527
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,BOCU,95,55.1578947368421
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,BOER4,95,5.157894736842105
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,BOGR2,95,6.842105263157895
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,BOHI2,95,10
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,ELEL5,95,1.0526315789473684
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,HIBE,95,7.684210526315789
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,PAHA,95,2.6315789473684212
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,SPAM2,95,1.368421052631579
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,SPCR,95,0.21052631578947367
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Board Creek Allotment > Box Unit Pasture,KA10,NA,NA,11/14/2025,VEGO2,95,3.473684210526316
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,ARIST,55,4.181818181818182
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,ASTER,55,3.090909090909091
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,BOCU,55,4.363636363636363
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,BOGR2,55,1.8181818181818181
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,CAHU,55,43.63636363636363
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,DAPU7,55,10.727272727272727
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,ELEL5,55,1.6363636363636365
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,GUDE,55,1.8181818181818181
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,HIBE,55,1.4545454545454546
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,SPAM2,55,11.272727272727273
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,SPCR,55,4.181818181818182
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,VEGO,55,4.363636363636363
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Doce Root Plow Pasture,03-09-03-00304-004-C03,-112.59639678593051,34.59314502235114,11/14/2025,VERBA,55,7.454545454545454
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,ARIST,97,10.618556701030927
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,BOCU,97,2.577319587628866
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,BOGR2,97,1.5463917525773196
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,BRTE,97,16.49484536082474
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,CIRSI,97,1.6494845360824741
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,ELEL5,97,3.195876288659794
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,ERCI,97,1.134020618556701
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,HYMEN12,97,1.0309278350515463
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,IPOMO,97,0.7216494845360825
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,PAOB,97,44.5360824742268
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,PPFF2,97,0.20618556701030927
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,SPCR,97,11.237113402061855
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Unknown Pasture,03-09-03-00304-XXX-C06,NA,NA,12/4/2025,SPHAE,97,5.051546391752577
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,ARIST,97,1.0309278350515463
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,BOCU,97,29.278350515463917
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,BOGR2,97,5.051546391752577
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,BOHI2,97,1.134020618556701
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,CAHU,97,0.20618556701030927
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,CIRSI,97,2.1649484536082473
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,ELEL5,97,5.154639175257732
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,ERAI3,97,1.443298969072165
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,EUPHO,97,0.10309278350515463
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,HIBE,97,51.03092783505155
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,MATA2,97,2.577319587628866
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,OXAR6,97,0.10309278350515463
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,PENST,97,0.20618556701030927
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Burnt Ranch Allotment > Willow Pasture,C03-09-03-00304-007-C08,-112.52258254484705,34.589715342802,12/4/2025,SPRU2,97,0.5154639175257731
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Cold Springs Allotment > Spruce Pasture,03-09-03-00305-009-C01,-112.63742251966067,34.57182673186863,11/14/2025,ARIST,14,7.142857142857143
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Cold Springs Allotment > Spruce Pasture,03-09-03-00305-009-C01,-112.63742251966067,34.57182673186863,11/14/2025,BOCU,14,15.714285714285714
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Cold Springs Allotment > Spruce Pasture,03-09-03-00305-009-C01,-112.63742251966067,34.57182673186863,11/14/2025,BOGR2,14,7.142857142857143
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Cold Springs Allotment > Spruce Pasture,03-09-03-00305-009-C01,-112.63742251966067,34.57182673186863,11/14/2025,DAPU7,14,35.714285714285715
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Cold Springs Allotment > Spruce Pasture,03-09-03-00305-009-C01,-112.63742251966067,34.57182673186863,11/14/2025,SPAM2,14,21.428571428571427
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Cold Springs Allotment > Spruce Pasture,03-09-03-00305-009-C01,-112.63742251966067,34.57182673186863,11/14/2025,SPCR,14,12.857142857142858
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,ARIST,75,4.933333333333334
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,ASCLE,75,0.13333333333333333
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,BOCU,75,53.333333333333336
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,BOER4,75,12.4
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,BOGR2,75,21.333333333333332
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,ELEL5,75,3.6
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,EVOLV,75,0.13333333333333333
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,MENOD,75,1.3333333333333333
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,SPAM2,75,0.4
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,SPCR,75,2
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,TRMU,75,0.26666666666666666
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA1,-112.620564,34.709584,10/28/2025,UNK1,75,0.13333333333333333
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA3,-112.59977,34.71138,10/28/2025,ARIST,72,32.083333333333336
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA3,-112.59977,34.71138,10/28/2025,ASTRA,72,1.3888888888888888
USFS > Region 03 > Prescott National Forest > Bradshaw Ranger District > Granite Allotment > North Unit Pasture,KA3,-112.59977,34.71138,10/28/2025,BOCU,72,3.888888888888889
